"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"37",NA,"ACTUAL","actual",2004-10-01,3218,NA,NA
"38",NA,"ACTUAL","actual",2001-09-01,3311,NA,NA
"39",NA,"ACTUAL","actual",2022-12-01,3306,NA,NA
"40",NA,"ACTUAL","actual",2014-08-01,3549,NA,NA
"41",NA,"ACTUAL","actual",2024-01-01,3256,NA,NA
"42",NA,"ACTUAL","actual",2023-05-01,3691,NA,NA
"43",NA,"ACTUAL","actual",2024-03-01,3516,NA,NA
"44",NA,"ACTUAL","actual",2022-11-01,3099,NA,NA
"45",NA,"ACTUAL","actual",2003-07-01,3324,NA,NA
"46",NA,"ACTUAL","actual",2019-07-01,3595,NA,NA
"47",NA,"ACTUAL","actual",2017-10-01,3360,NA,NA
"48",NA,"ACTUAL","actual",2001-07-01,3263,NA,NA
"49",NA,"ACTUAL","actual",2021-03-01,3927,NA,NA
"50",NA,"ACTUAL","actual",2013-03-01,3908,NA,NA
"51",NA,"ACTUAL","actual",2006-04-01,3622,NA,NA
"52",NA,"ACTUAL","actual",2016-04-01,3931,NA,NA
"53",NA,"ACTUAL","actual",2014-05-01,3937,NA,NA
"54",NA,"ACTUAL","actual",2011-09-01,3148,NA,NA
"55",NA,"ACTUAL","actual",2008-09-01,3314,NA,NA
"56",NA,"ACTUAL","actual",2023-02-01,3334,NA,NA
"57",NA,"ACTUAL","actual",2002-09-01,3334,NA,NA
"58",NA,"ACTUAL","actual",2000-03-01,3844,NA,NA
"59",NA,"ACTUAL","actual",2017-07-01,3900,NA,NA
"60",NA,"ACTUAL","actual",2003-04-01,3508,NA,NA
"61",NA,"ACTUAL","actual",2008-04-01,3672,NA,NA
"62",NA,"ACTUAL","actual",2018-03-01,4181,NA,NA
"63",NA,"ACTUAL","actual",2012-02-01,3716,NA,NA
"64",NA,"ACTUAL","actual",2015-04-01,3891,NA,NA
"65",NA,"ACTUAL","actual",2010-10-01,3218,NA,NA
"66",NA,"ACTUAL","actual",2016-08-01,3376,NA,NA
"67",NA,"ACTUAL","actual",2021-12-01,3349,NA,NA
"68",NA,"ACTUAL","actual",2013-05-01,3861,NA,NA
"69",NA,"ACTUAL","actual",2018-09-01,3491,NA,NA
"70",NA,"ACTUAL","actual",2003-01-01,3216,NA,NA
"71",NA,"ACTUAL","actual",2001-10-01,3209,NA,NA
"72",NA,"ACTUAL","actual",2006-03-01,3559,NA,NA
"73",NA,"ACTUAL","actual",2022-03-01,3633,NA,NA
"74",NA,"ACTUAL","actual",2016-01-01,3586,NA,NA
"75",NA,"ACTUAL","actual",2004-06-01,3438,NA,NA
"76",NA,"ACTUAL","actual",2024-05-01,3448,NA,NA
"77",NA,"ACTUAL","actual",2005-04-01,3815,NA,NA
"78",NA,"ACTUAL","actual",2023-10-01,3176,NA,NA
"79",NA,"ACTUAL","actual",2016-06-01,3656,NA,NA
"80",NA,"ACTUAL","actual",2004-04-01,3618,NA,NA
"81",NA,"ACTUAL","actual",2020-11-01,2581,NA,NA
"82",NA,"ACTUAL","actual",2006-05-01,3720,NA,NA
"83",NA,"ACTUAL","actual",2000-02-01,3439,NA,NA
"84",NA,"ACTUAL","actual",2020-08-01,3278,NA,NA
"85",NA,"ACTUAL","actual",2013-02-01,3401,NA,NA
"86",NA,"ACTUAL","actual",2020-09-01,3422,NA,NA
"87",NA,"ACTUAL","actual",2012-04-01,3645,NA,NA
"88",NA,"ACTUAL","actual",2003-12-01,3208,NA,NA
"89",NA,"ACTUAL","actual",2004-05-01,3794,NA,NA
"90",NA,"ACTUAL","actual",2013-07-01,3547,NA,NA
"91",NA,"ACTUAL","actual",2017-01-01,3457,NA,NA
"92",NA,"ACTUAL","actual",2017-12-01,3467,NA,NA
"93",NA,"ACTUAL","actual",2019-06-01,3637,NA,NA
"94",NA,"ACTUAL","actual",2012-05-01,3764,NA,NA
"95",NA,"ACTUAL","actual",2019-02-01,3679,NA,NA
"96",NA,"ACTUAL","actual",2005-02-01,3409,NA,NA
"97",NA,"ACTUAL","actual",2015-09-01,3651,NA,NA
"98",NA,"ACTUAL","actual",2005-11-01,3068,NA,NA
"99",NA,"ACTUAL","actual",2013-01-01,3654,NA,NA
"100",NA,"ACTUAL","actual",2021-02-01,3626,NA,NA
"101",NA,"ACTUAL","actual",2008-10-01,3308,NA,NA
"102",NA,"ACTUAL","actual",2002-08-01,3201,NA,NA
"103",NA,"ACTUAL","actual",2020-06-01,3480,NA,NA
"104",NA,"ACTUAL","actual",2008-11-01,3254,NA,NA
"105",NA,"ACTUAL","actual",2013-11-01,3258,NA,NA
"106",NA,"ACTUAL","actual",2022-04-01,3655,NA,NA
