"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"91",NA,"ACTUAL","actual",2005-04-01,8119,NA,NA
"92",NA,"ACTUAL","actual",2019-06-01,7815,NA,NA
"93",NA,"ACTUAL","actual",2012-10-01,8007,NA,NA
"94",NA,"ACTUAL","actual",2001-05-01,8392,NA,NA
"95",NA,"ACTUAL","actual",2024-04-01,7939,NA,NA
"96",NA,"ACTUAL","actual",2006-10-01,6965,NA,NA
"97",NA,"ACTUAL","actual",2004-12-01,7181,NA,NA
"98",NA,"ACTUAL","actual",2016-08-01,7587,NA,NA
"99",NA,"ACTUAL","actual",2003-03-01,8457,NA,NA
"100",NA,"ACTUAL","actual",2022-09-01,6915,NA,NA
"101",NA,"ACTUAL","actual",2005-07-01,7704,NA,NA
"102",NA,"ACTUAL","actual",2012-05-01,8190,NA,NA
"103",NA,"ACTUAL","actual",2002-07-01,7687,NA,NA
"104",NA,"ACTUAL","actual",2001-10-01,7822,NA,NA
"105",NA,"ACTUAL","actual",2018-07-01,8140,NA,NA
"106",NA,"ACTUAL","actual",2009-04-01,7929,NA,NA
"107",NA,"ACTUAL","actual",2010-10-01,7170,NA,NA
"108",NA,"ACTUAL","actual",2019-04-01,8357,NA,NA
"109",NA,"ACTUAL","actual",2003-04-01,8361,NA,NA
"110",NA,"ACTUAL","actual",2015-01-01,8203,NA,NA
"111",NA,"ACTUAL","actual",2008-08-01,7080,NA,NA
"112",NA,"ACTUAL","actual",2007-02-01,7153,NA,NA
"113",NA,"ACTUAL","actual",2010-08-01,6988,NA,NA
"114",NA,"ACTUAL","actual",2024-05-01,7834,NA,NA
"115",NA,"ACTUAL","actual",2000-06-01,7672,NA,NA
"116",NA,"ACTUAL","actual",2013-08-01,7658,NA,NA
"117",NA,"ACTUAL","actual",2014-09-01,8359,NA,NA
"118",NA,"ACTUAL","actual",2020-10-01,7374,NA,NA
"119",NA,"ACTUAL","actual",2013-01-01,7796,NA,NA
"120",NA,"ACTUAL","actual",2016-07-01,7925,NA,NA
"121",NA,"ACTUAL","actual",2023-09-01,7494,NA,NA
"122",NA,"ACTUAL","actual",2009-03-01,8018,NA,NA
"123",NA,"ACTUAL","actual",2000-07-01,8049,NA,NA
"124",NA,"ACTUAL","actual",2001-08-01,7557,NA,NA
"125",NA,"ACTUAL","actual",2005-05-01,8316,NA,NA
"126",NA,"ACTUAL","actual",2022-07-01,7290,NA,NA
"127",NA,"ACTUAL","actual",2019-10-01,7678,NA,NA
"128",NA,"ACTUAL","actual",2024-03-01,8124,NA,NA
"129",NA,"ACTUAL","actual",2001-12-01,7332,NA,NA
"130",NA,"ACTUAL","actual",2016-04-01,8516,NA,NA
"131",NA,"ACTUAL","actual",2021-01-01,7542,NA,NA
"132",NA,"ACTUAL","actual",2018-09-01,8114,NA,NA
"133",NA,"ACTUAL","actual",2019-03-01,8728,NA,NA
