"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"113",NA,"ACTUAL","actual",2004-05-01,11316,NA,NA
"114",NA,"ACTUAL","actual",2018-09-01,10244,NA,NA
"115",NA,"ACTUAL","actual",2009-11-01,10217,NA,NA
"116",NA,"ACTUAL","actual",2009-10-01,10934,NA,NA
"117",NA,"ACTUAL","actual",2008-04-01,10694,NA,NA
"118",NA,"ACTUAL","actual",2001-05-01,9563,NA,NA
"119",NA,"ACTUAL","actual",2011-06-01,10474,NA,NA
"120",NA,"ACTUAL","actual",2010-01-01,10191,NA,NA
"121",NA,"ACTUAL","actual",2003-06-01,10991,NA,NA
"122",NA,"ACTUAL","actual",2021-10-01,9255,NA,NA
"123",NA,"ACTUAL","actual",2007-05-01,11198,NA,NA
"124",NA,"ACTUAL","actual",2004-06-01,10669,NA,NA
"125",NA,"ACTUAL","actual",2013-03-01,9459,NA,NA
"126",NA,"ACTUAL","actual",2017-10-01,10052,NA,NA
"127",NA,"ACTUAL","actual",2000-03-01,8459,NA,NA
"128",NA,"ACTUAL","actual",2002-06-01,10009,NA,NA
"129",NA,"ACTUAL","actual",2021-06-01,9428,NA,NA
"130",NA,"ACTUAL","actual",2015-12-01,9064,NA,NA
"131",NA,"ACTUAL","actual",2023-04-01,7933,NA,NA
"132",NA,"ACTUAL","actual",2010-08-01,10430,NA,NA
"133",NA,"ACTUAL","actual",2017-11-01,9354,NA,NA
"134",NA,"ACTUAL","actual",2007-03-01,10737,NA,NA
"135",NA,"ACTUAL","actual",2024-04-01,7950,NA,NA
"136",NA,"ACTUAL","actual",2002-07-01,10179,NA,NA
"137",NA,"ACTUAL","actual",2020-08-01,9116,NA,NA
"138",NA,"ACTUAL","actual",2014-07-01,9835,NA,NA
"139",NA,"ACTUAL","actual",2002-12-01,9318,NA,NA
"140",NA,"ACTUAL","actual",2024-06-01,7239,NA,NA
"141",NA,"ACTUAL","actual",2018-03-01,9662,NA,NA
"142",NA,"ACTUAL","actual",2022-05-01,8594,NA,NA
"143",NA,"ACTUAL","actual",2002-10-01,9879,NA,NA
"144",NA,"ACTUAL","actual",2012-03-01,9629,NA,NA
"145",NA,"ACTUAL","actual",2000-01-01,8228,NA,NA
"146",NA,"ACTUAL","actual",2008-08-01,11272,NA,NA
"147",NA,"ACTUAL","actual",2007-09-01,11008,NA,NA
"148",NA,"ACTUAL","actual",2006-09-01,11018,NA,NA
"149",NA,"ACTUAL","actual",2019-06-01,9383,NA,NA
"150",NA,"ACTUAL","actual",2021-02-01,7696,NA,NA
"151",NA,"ACTUAL","actual",2013-06-01,9766,NA,NA
"152",NA,"ACTUAL","actual",2024-01-01,7576,NA,NA
"153",NA,"ACTUAL","actual",2010-04-01,9688,NA,NA
"154",NA,"ACTUAL","actual",2005-06-01,11219,NA,NA
"155",NA,"ACTUAL","actual",2004-10-01,10448,NA,NA
"156",NA,"ACTUAL","actual",2003-01-01,11083,NA,NA
"157",NA,"ACTUAL","actual",2011-05-01,11095,NA,NA
"158",NA,"ACTUAL","actual",2005-07-01,11376,NA,NA
"159",NA,"ACTUAL","actual",2012-09-01,10042,NA,NA
"160",NA,"ACTUAL","actual",2000-04-01,7651,NA,NA
"161",NA,"ACTUAL","actual",2023-09-01,8391,NA,NA
"162",NA,"ACTUAL","actual",2001-07-01,9283,NA,NA
"163",NA,"ACTUAL","actual",2007-11-01,10163,NA,NA
"164",NA,"ACTUAL","actual",2017-05-01,10176,NA,NA
"165",NA,"ACTUAL","actual",2019-04-01,9398,NA,NA
"166",NA,"ACTUAL","actual",2011-03-01,10010,NA,NA
"167",NA,"ACTUAL","actual",2009-02-01,9119,NA,NA
"168",NA,"ACTUAL","actual",2022-04-01,8453,NA,NA
"169",NA,"ACTUAL","actual",2003-12-01,9713,NA,NA
"170",NA,"ACTUAL","actual",2015-07-01,10177,NA,NA
"171",NA,"ACTUAL","actual",2005-12-01,9406,NA,NA
"172",NA,"ACTUAL","actual",2011-01-01,9436,NA,NA
"173",NA,"ACTUAL","actual",2019-05-01,9839,NA,NA
"174",NA,"ACTUAL","actual",2015-08-01,9975,NA,NA
"175",NA,"ACTUAL","actual",2010-06-01,10075,NA,NA
"176",NA,"ACTUAL","actual",2022-03-01,8377,NA,NA
"177",NA,"ACTUAL","actual",2020-06-01,8912,NA,NA
"178",NA,"ACTUAL","actual",2022-07-01,8170,NA,NA
"179",NA,"ACTUAL","actual",2016-06-01,9460,NA,NA
"180",NA,"ACTUAL","actual",2019-02-01,8475,NA,NA
"181",NA,"ACTUAL","actual",2003-10-01,10589,NA,NA
"182",NA,"ACTUAL","actual",2013-04-01,9634,NA,NA
"183",NA,"ACTUAL","actual",2022-09-01,7334,NA,NA
"184",NA,"ACTUAL","actual",2019-09-01,9986,NA,NA
"185",NA,"ACTUAL","actual",2010-09-01,11055,NA,NA
"186",NA,"ACTUAL","actual",2006-08-01,10786,NA,NA
"187",NA,"ACTUAL","actual",2021-11-01,8877,NA,NA
"188",NA,"ACTUAL","actual",2014-02-01,8550,NA,NA
"189",NA,"ACTUAL","actual",2023-12-01,7533,NA,NA
"190",NA,"ACTUAL","actual",2002-09-01,10664,NA,NA
"191",NA,"ACTUAL","actual",2023-06-01,7979,NA,NA
"192",NA,"ACTUAL","actual",2006-03-01,10760,NA,NA
"193",NA,"ACTUAL","actual",2021-07-01,9177,NA,NA
"194",NA,"ACTUAL","actual",2018-07-01,9876,NA,NA
"195",NA,"ACTUAL","actual",2019-12-01,9060,NA,NA
"196",NA,"ACTUAL","actual",2009-12-01,10198,NA,NA
"197",NA,"ACTUAL","actual",2018-05-01,10292,NA,NA
"198",NA,"ACTUAL","actual",2006-01-01,10106,NA,NA
"199",NA,"ACTUAL","actual",2004-02-01,9705,NA,NA
"200",NA,"ACTUAL","actual",2001-08-01,9736,NA,NA
"201",NA,"ACTUAL","actual",2004-08-01,11524,NA,NA
"202",NA,"ACTUAL","actual",2015-01-01,9756,NA,NA
"203",NA,"ACTUAL","actual",2018-12-01,9680,NA,NA
"204",NA,"ACTUAL","actual",2019-08-01,9474,NA,NA
"205",NA,"ACTUAL","actual",2009-05-01,10451,NA,NA
"206",NA,"ACTUAL","actual",2007-10-01,10526,NA,NA
"207",NA,"ACTUAL","actual",2015-04-01,9573,NA,NA
"208",NA,"ACTUAL","actual",2008-07-01,10974,NA,NA
"209",NA,"ACTUAL","actual",2008-05-01,10950,NA,NA
"210",NA,"ACTUAL","actual",2022-10-01,7640,NA,NA
"211",NA,"ACTUAL","actual",2017-02-01,7538,NA,NA
"212",NA,"ACTUAL","actual",2011-07-01,10550,NA,NA
"213",NA,"ACTUAL","actual",2018-06-01,9648,NA,NA
"214",NA,"ACTUAL","actual",2002-05-01,10711,NA,NA
"215",NA,"ACTUAL","actual",2014-03-01,9589,NA,NA
"216",NA,"ACTUAL","actual",2010-03-01,9960,NA,NA
"217",NA,"ACTUAL","actual",2017-09-01,10006,NA,NA
"218",NA,"ACTUAL","actual",2021-04-01,9500,NA,NA
"219",NA,"ACTUAL","actual",2015-06-01,9694,NA,NA
"220",NA,"ACTUAL","actual",2016-05-01,9950,NA,NA
"221",NA,"ACTUAL","actual",2014-05-01,10003,NA,NA
"222",NA,"ACTUAL","actual",2017-08-01,9936,NA,NA
"223",NA,"ACTUAL","actual",2008-02-01,9269,NA,NA
"224",NA,"ACTUAL","actual",2000-05-01,8596,NA,NA
"225",NA,"ACTUAL","actual",2003-07-01,11318,NA,NA
"226",NA,"ACTUAL","actual",2005-02-01,9135,NA,NA
"227",NA,"ACTUAL","actual",2016-12-01,8117,NA,NA
"228",NA,"ACTUAL","actual",2012-05-01,9876,NA,NA
"229",NA,"ACTUAL","actual",2003-04-01,10550,NA,NA
"230",NA,"ACTUAL","actual",2002-01-01,9554,NA,NA
"231",NA,"ACTUAL","actual",2022-01-01,8608,NA,NA
"232",NA,"ACTUAL","actual",2010-05-01,10423,NA,NA
"233",NA,"ACTUAL","actual",2017-04-01,9690,NA,NA
"234",NA,"ACTUAL","actual",2011-10-01,10487,NA,NA
"235",NA,"ACTUAL","actual",2020-04-01,8843,NA,NA
"236",NA,"ACTUAL","actual",2010-10-01,10446,NA,NA
"237",NA,"ACTUAL","actual",2006-12-01,10629,NA,NA
"238",NA,"ACTUAL","actual",2004-09-01,11335,NA,NA
"239",NA,"ACTUAL","actual",2009-03-01,10504,NA,NA
"240",NA,"ACTUAL","actual",2009-09-01,10844,NA,NA
"241",NA,"ACTUAL","actual",2014-10-01,10346,NA,NA
"242",NA,"ACTUAL","actual",2014-09-01,10659,NA,NA
"243",NA,"ACTUAL","actual",2004-04-01,10842,NA,NA
"244",NA,"ACTUAL","actual",2000-12-01,7556,NA,NA
"245",NA,"ACTUAL","actual",2005-04-01,11200,NA,NA
"246",NA,"ACTUAL","actual",2011-11-01,9883,NA,NA
"247",NA,"ACTUAL","actual",2011-09-01,10611,NA,NA
"248",NA,"ACTUAL","actual",2014-11-01,9968,NA,NA
"249",NA,"ACTUAL","actual",2021-05-01,9996,NA,NA
"250",NA,"ACTUAL","actual",2005-01-01,10467,NA,NA
"251",NA,"ACTUAL","actual",2016-10-01,9118,NA,NA
"252",NA,"ACTUAL","actual",2013-10-01,9870,NA,NA
"253",NA,"ACTUAL","actual",2013-05-01,10073,NA,NA
"254",NA,"ACTUAL","actual",2000-06-01,8698,NA,NA
"255",NA,"ACTUAL","actual",2017-07-01,9756,NA,NA
"256",NA,"ACTUAL","actual",2021-12-01,8914,NA,NA
"257",NA,"ACTUAL","actual",2007-07-01,10936,NA,NA
"258",NA,"ACTUAL","actual",2015-10-01,10314,NA,NA
"259",NA,"ACTUAL","actual",2012-11-01,9742,NA,NA
"260",NA,"ACTUAL","actual",2007-12-01,10105,NA,NA
"261",NA,"ACTUAL","actual",2013-11-01,9117,NA,NA
"262",NA,"ACTUAL","actual",2024-02-01,6949,NA,NA
"263",NA,"ACTUAL","actual",2009-04-01,10062,NA,NA
"264",NA,"ACTUAL","actual",2006-11-01,10422,NA,NA
"265",NA,"ACTUAL","actual",2005-03-01,10975,NA,NA
"266",NA,"ACTUAL","actual",2023-03-01,8429,NA,NA
"267",NA,"ACTUAL","actual",2001-10-01,9370,NA,NA
"268",NA,"ACTUAL","actual",2023-02-01,7607,NA,NA
"269",NA,"ACTUAL","actual",2006-06-01,10851,NA,NA
"270",NA,"ACTUAL","actual",2000-09-01,8821,NA,NA
"271",NA,"ACTUAL","actual",2024-03-01,7652,NA,NA
"272",NA,"ACTUAL","actual",2015-11-01,9582,NA,NA
"273",NA,"ACTUAL","actual",2022-02-01,7413,NA,NA
"274",NA,"ACTUAL","actual",2016-07-01,9632,NA,NA
"275",NA,"ACTUAL","actual",2004-12-01,9302,NA,NA
"276",NA,"ACTUAL","actual",2008-12-01,10744,NA,NA
"277",NA,"ACTUAL","actual",2016-08-01,9556,NA,NA
"278",NA,"ACTUAL","actual",2020-07-01,9061,NA,NA
"279",NA,"ACTUAL","actual",2018-04-01,10081,NA,NA
"280",NA,"ACTUAL","actual",2024-05-01,7868,NA,NA
"281",NA,"ACTUAL","actual",2010-12-01,8923,NA,NA
"282",NA,"ACTUAL","actual",2002-03-01,9291,NA,NA
"283",NA,"ACTUAL","actual",2016-11-01,8158,NA,NA
"284",NA,"ACTUAL","actual",2003-11-01,10081,NA,NA
"285",NA,"ACTUAL","actual",2012-01-01,9758,NA,NA
"286",NA,"ACTUAL","actual",2015-03-01,9936,NA,NA
"287",NA,"ACTUAL","actual",2001-12-01,7983,NA,NA
"288",NA,"ACTUAL","actual",2008-06-01,10687,NA,NA
"289",NA,"ACTUAL","actual",2007-04-01,10572,NA,NA
"290",NA,"ACTUAL","actual",2020-09-01,9324,NA,NA
"291",NA,"ACTUAL","actual",2006-10-01,10915,NA,NA
"292",NA,"ACTUAL","actual",2001-09-01,9918,NA,NA
"293",NA,"ACTUAL","actual",2012-10-01,10138,NA,NA
"294",NA,"ACTUAL","actual",2019-03-01,9733,NA,NA
"295",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2024-07-01,8535.33015376827,6037.27675989513,11033.3835476414
"296",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2024-08-01,8646.26576147082,6148.21236759769,11144.319155344
"297",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2024-09-01,8758.8429605874,6260.78956671426,11256.8963544605
"298",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2024-10-01,8507.38658598489,6009.33319211176,11005.439979858
"299",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2024-11-01,7870.00273704776,5371.94934317463,10368.0561309209
"300",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2024-12-01,7709.74272323816,5211.68932936503,10207.7961171113
"301",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-01-01,8030.76621241874,5532.71281854561,10528.8196062919
"302",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-02-01,6973.5869362591,4475.53354238596,9471.64033013223
"303",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-03-01,8112.8829996288,5614.82960575567,10610.9363935019
"304",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-04-01,8106.12079044465,5608.06739657152,10604.1741843178
"305",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-05-01,8610.65311138665,6112.59971751351,11108.7065052598
"306",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-06-01,8092.1111444208,5594.05775054767,10590.1645382939
"307",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-07-01,8374.56999558163,5876.5166017085,10872.6233894548
"308",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-08-01,8475.34036587595,5977.28697200282,10973.3937597491
"309",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-09-01,8598.29236754242,6100.23897366929,11096.3457614156
"310",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-10-01,8346.40476826673,5848.35137439359,10844.4581621399
"311",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-11-01,7718.86763580224,5220.81424192911,10216.9210296754
"312",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2025-12-01,7551.16397818093,5053.1105843078,10049.2173720541
"313",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-01-01,7860.98928037159,5362.93588649845,10359.0426742447
"314",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-02-01,6816.0932922942,4318.03989842106,9314.14668616733
"315",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-03-01,7950.17523619017,5452.12184231703,10448.2286300633
"316",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-04-01,7937.41896236343,5439.3655684903,10435.4723562366
"317",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-05-01,8459.73110434617,5961.67771047304,10957.7844982193
"318",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-06-01,7934.43937704391,5436.38598317077,10432.492770917
"319",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-07-01,8213.58356853725,5715.53017466412,10711.6369624104
"320",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-08-01,8304.3969300704,5806.34353619726,10802.4503239435
"321",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-09-01,8437.89859816326,5939.84520429013,10935.9519920364
"322",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-10-01,8185.58836130106,5687.53496742793,10683.6417551742
"323",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-11-01,7567.77810698498,5069.72471311185,10065.8315008581
"324",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2026-12-01,7392.34755837009,4894.29416449695,9890.40095224322
"325",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-01-01,7691.12049603339,5193.06710216026,10189.1738899065
"326",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-02-01,6658.75110209591,4160.69770822277,9156.80449596904
"327",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-03-01,7787.35954631398,5289.30615244085,10285.4129401871
"328",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-04-01,7768.89994154738,5270.84654767425,10266.9533354205
"329",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-05-01,8308.89706231543,5810.8436684423,10806.9504561886
"330",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-06-01,7776.6376938183,5278.58429994517,10274.6910876914
"331",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-07-01,8052.37292591552,5554.31953204238,10550.4263197887
"332",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-08-01,8133.44741038325,5635.39401651012,10631.5008042564
"333",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-09-01,8277.66465145897,5779.61125758583,10775.7180453321
"334",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-10-01,8024.93551005316,5526.88211618003,10522.9889039263
"335",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-11-01,7416.72291458909,4918.66952071596,9914.77630846222
"336",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2027-12-01,7233.29087628195,4735.23748240881,9731.34427015508
"337",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-01-01,7521.16966651959,5023.11627264646,10019.2230603927
"338",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-02-01,6501.55937192168,4003.50597804855,8999.61276579481
"339",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-03-01,7632.05965016285,5134.00625628971,10130.113044036
"340",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-04-01,7631.57804043647,5133.52464656333,10129.6314343096
"341",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-05-01,8118.25290196343,5620.19950809029,10616.3062958366
"342",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-06-01,7606.23814551371,5108.18475164057,10104.2915393868
"343",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-07-01,7891.90908126138,5393.85568738824,10389.9624751345
"344",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-08-01,8002.84468896398,5504.79129509084,10500.8980828371
"345",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-09-01,8115.4218880805,5617.36849420737,10613.4752819536
"346",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-10-01,7863.96551347803,5365.9121196049,10362.0189073512
"347",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-11-01,7226.5816645409,4728.52827066777,9724.63505841404
"348",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2028-12-01,7066.3216507313,4568.26825685817,9564.37504460444
"349",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-01-01,7387.34513991189,4889.29174603875,9885.39853378502
"350",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-02-01,6330.16586375221,3832.11246987907,8828.21925762534
"351",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-03-01,7469.4619271219,4971.40853324877,9967.51532099503
"352",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-04-01,7462.69971793778,4964.64632406465,9960.75311181091
"353",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-05-01,7967.23203887979,5469.17864500666,10465.2854327529
"354",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-06-01,7448.69007191392,4950.63667804079,9946.74346578705
"355",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-07-01,7731.1489230748,5233.09552920167,10229.2023169479
"356",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-08-01,7831.919293369,5333.86589949587,10329.9726872421
"357",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-09-01,7954.8712950355,5456.81790116237,10452.9246889086
"358",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-10-01,7702.98369575989,5204.93030188676,10201.037089633
